Тема диплома: Формирование практических умений в системе человек-машина.



Консультация 1:

	Что делать:

	Теория (ч.1)
	__

	Описать что такое профессиональные умения, описать смысл, какие они бывают
	Описать систему человек-машина
	Кто занимался проф умениями, какие они бывают, авторы, ссылки
	Как в системе человек-машина могут формировать профессиональные умения.
	Дизайн пользовательских интерфейсов (компетенции посмотреть: профессиональные, общекультурные. Стандарт 051000.) (чему учится студент когда учится)


	Пример: Программа (перевод)

Консультация 2:

	План диплома:

	Глава первая - Теоретические аспекты формирования практических умений в системе "человек-машина".
	1.1. Особенности и классификация систем "человек - машина"
	 + оператор
	1.2. Формирование практических умений в системе "человек-машина" в рамках дисциплины "Дизайн пользовательских интерфейсов"
	1.3. Педагогические средства формирования практических умений студентов направления 051000 Профессиональное обучение

	Глава вторая - Методология создания электронного ресурса (название) для изучения дисциплины "Дизайн пользовательских интерфейсов".
	2.1. Анализ существующих программ, что я сделал, для чего им это надо, компетенции
	2.2. Конкретно как создавалась программа
	2.3. Эксперимент, как я внедрил в учебный процесс и получил результаты (какие именно показатели улучшаются: умения работы с клавиатурой ... мин 5)
		реакция, внимание.

	Третья глава - БЖД



